nom_commune_complet;code_postal;nom_region;;
Esplantas-Vazeilles;43170;Auvergne-Rh�ne-Alpes;;
Gr�zes;43170;Auvergne-Rh�ne-Alpes;;
Saugues;43170;Auvergne-Rh�ne-Alpes;;
Thoras;43170;Auvergne-Rh�ne-Alpes;;
Venteuges;43170;Auvergne-Rh�ne-Alpes;;
Chenereilles;43190;Auvergne-Rh�ne-Alpes;;
Le Mas-de-Tence;43190;Auvergne-Rh�ne-Alpes;;
Tence;43190;Auvergne-Rh�ne-Alpes;;
Araules;43200;Auvergne-Rh�ne-Alpes;;
Beaux;43200;Auvergne-Rh�ne-Alpes;;
Bessamorel;43200;Auvergne-Rh�ne-Alpes;;
Grazac;43200;Auvergne-Rh�ne-Alpes;;
Lapte;43200;Auvergne-Rh�ne-Alpes;;
Le Pertuis;43200;Auvergne-Rh�ne-Alpes;;
Saint-Jeures;43200;Auvergne-Rh�ne-Alpes;;
Saint-Julien-du-Pinet;43200;Auvergne-Rh�ne-Alpes;;
Saint-Maurice-de-Lignon;43200;Auvergne-Rh�ne-Alpes;;
Yssingeaux;43200;Auvergne-Rh�ne-Alpes;;
Bas-en-Basset;43210;Auvergne-Rh�ne-Alpes;;
Malvalette;43210;Auvergne-Rh�ne-Alpes;;
Valprivas;43210;Auvergne-Rh�ne-Alpes;;
Duni�res;43220;Auvergne-Rh�ne-Alpes;;
Riotord;43220;Auvergne-Rh�ne-Alpes;;
Saint-Julien-Molhesabate;43220;Auvergne-Rh�ne-Alpes;;
Chassagnes;43230;Auvergne-Rh�ne-Alpes;;
Chavaniac-Lafayette;43230;Auvergne-Rh�ne-Alpes;;
La Chomette;43230;Auvergne-Rh�ne-Alpes;;
Collat;43230;Auvergne-Rh�ne-Alpes;;
Couteuges;43230;Auvergne-Rh�ne-Alpes;;
Domeyrat;43230;Auvergne-Rh�ne-Alpes;;
Frugi�res-le-Pin;43230;Auvergne-Rh�ne-Alpes;;
Jax;43230;Auvergne-Rh�ne-Alpes;;
Josat;43230;Auvergne-Rh�ne-Alpes;;
Mazerat-Aurouze;43230;Auvergne-Rh�ne-Alpes;;
Montclard;43230;Auvergne-Rh�ne-Alpes;;
Paulhaguet;43230;Auvergne-Rh�ne-Alpes;;
Sainte-Eug�nie-de-Villeneuve;43230;Auvergne-Rh�ne-Alpes;;
Saint-Georges-d'Aurac;43230;Auvergne-Rh�ne-Alpes;;
Sainte-Marguerite;43230;Auvergne-Rh�ne-Alpes;;
Saint-Pr�jet-Armandon;43230;Auvergne-Rh�ne-Alpes;;
Salzuit;43230;Auvergne-Rh�ne-Alpes;;
Vals-le-Chastel;43230;Auvergne-Rh�ne-Alpes;;
Saint-Just-Malmont;43240;Auvergne-Rh�ne-Alpes;;
Fruger�s-les-Mines;43250;Auvergne-Rh�ne-Alpes;;
Sainte-Florine;43250;Auvergne-Rh�ne-Alpes;;
Champclause;43260;Auvergne-Rh�ne-Alpes;;
Lantriac;43260;Auvergne-Rh�ne-Alpes;;
Montusclat;43260;Auvergne-Rh�ne-Alpes;;
Queyri�res;43260;Auvergne-Rh�ne-Alpes;;
Saint-�tienne-Lardeyrol;43260;Auvergne-Rh�ne-Alpes;;
Saint-Hostien;43260;Auvergne-Rh�ne-Alpes;;
Saint-Julien-Chapteuil;43260;Auvergne-Rh�ne-Alpes;;
Saint-Pierre-Eynac;43260;Auvergne-Rh�ne-Alpes;;
All�gre;43270;Auvergne-Rh�ne-Alpes;;
C�aux-d'All�gre;43270;Auvergne-Rh�ne-Alpes;;
La Chapelle-Bertin;43270;Auvergne-Rh�ne-Alpes;;
Monlet;43270;Auvergne-Rh�ne-Alpes;;
Varennes-Saint-Honorat;43270;Auvergne-Rh�ne-Alpes;;
Vernassal;43270;Auvergne-Rh�ne-Alpes;;
Montfaucon-en-Velay;43290;Auvergne-Rh�ne-Alpes;;
Montregard;43290;Auvergne-Rh�ne-Alpes;;
Raucoules;43290;Auvergne-Rh�ne-Alpes;;
Saint-Bonnet-le-Froid;43290;Auvergne-Rh�ne-Alpes;;
Vissac-Auteyrac;43300;Auvergne-Rh�ne-Alpes;;
Vissac-Auteyrac;43300;Auvergne-Rh�ne-Alpes;;
Auvers;43300;Auvergne-Rh�ne-Alpes;;
Chanteuges;43300;Auvergne-Rh�ne-Alpes;;
Charraix;43300;Auvergne-Rh�ne-Alpes;;
Chastel;43300;Auvergne-Rh�ne-Alpes;;
Chazelles;43300;Auvergne-Rh�ne-Alpes;;
Cronce;43300;Auvergne-Rh�ne-Alpes;;
Desges;43300;Auvergne-Rh�ne-Alpes;;
Ferrussac;43300;Auvergne-Rh�ne-Alpes;;
Langeac;43300;Auvergne-Rh�ne-Alpes;;
Mazeyrat-d'Allier;43300;Auvergne-Rh�ne-Alpes;;
Mazeyrat-d'Allier;43300;Auvergne-Rh�ne-Alpes;;
Mazeyrat-d'Allier;43300;Auvergne-Rh�ne-Alpes;;
P�brac;43300;Auvergne-Rh�ne-Alpes;;
Pinols;43300;Auvergne-Rh�ne-Alpes;;
Prades;43300;Auvergne-Rh�ne-Alpes;;
Saint-Arcons-d'Allier;43300;Auvergne-Rh�ne-Alpes;;
Saint-B�rain;43300;Auvergne-Rh�ne-Alpes;;
Saint-Julien-des-Chazes;43300;Auvergne-Rh�ne-Alpes;;
Siaugues-Sainte-Marie;43300;Auvergne-Rh�ne-Alpes;;
Siaugues-Sainte-Marie;43300;Auvergne-Rh�ne-Alpes;;
Tailhac;43300;Auvergne-Rh�ne-Alpes;;
Chaspuzac;43320;Auvergne-Rh�ne-Alpes;;
Fix-Saint-Geneys;43320;Auvergne-Rh�ne-Alpes;;
Loudes;43320;Auvergne-Rh�ne-Alpes;;
Saint-Jean-de-Nay;43320;Auvergne-Rh�ne-Alpes;;
Saint-Vidal;43320;Auvergne-Rh�ne-Alpes;;
Sanssac-l'�glise;43320;Auvergne-Rh�ne-Alpes;;
Vazeilles-Limandre;43320;Auvergne-Rh�ne-Alpes;;
Vergezac;43320;Auvergne-Rh�ne-Alpes;;
Le Vernet;43320;Auvergne-Rh�ne-Alpes;;
Pont-Salomon;43330;Auvergne-Rh�ne-Alpes;;
Saint-Ferr�ol-d'Auroure;43330;Auvergne-Rh�ne-Alpes;;
Barges;43340;Auvergne-Rh�ne-Alpes;;
Landos;43340;Auvergne-Rh�ne-Alpes;;
Landos;43340;Auvergne-Rh�ne-Alpes;;
Rauret;43340;Auvergne-Rh�ne-Alpes;;
Saint-Christophe-d'Allier;43340;Auvergne-Rh�ne-Alpes;;
Saint-Haon;43340;Auvergne-Rh�ne-Alpes;;
Bellevue-la-Montagne;43350;Auvergne-Rh�ne-Alpes;;
Blanzac;43350;Auvergne-Rh�ne-Alpes;;
Borne;43350;Auvergne-Rh�ne-Alpes;;
Lissac;43350;Auvergne-Rh�ne-Alpes;;
Saint-Geneys-pr�s-Saint-Paulien;43350;Auvergne-Rh�ne-Alpes;;
Saint-Paulien;43350;Auvergne-Rh�ne-Alpes;;
Bournoncle-Saint-Pierre;43360;Auvergne-Rh�ne-Alpes;;
Bournoncle-Saint-Pierre;43360;Auvergne-Rh�ne-Alpes;;
Lorlanges;43360;Auvergne-Rh�ne-Alpes;;
Saint-G�ron;43360;Auvergne-Rh�ne-Alpes;;
Vergongheon;43360;Auvergne-Rh�ne-Alpes;;
Bains;43370;Auvergne-Rh�ne-Alpes;;
Le Brignon;43370;Auvergne-Rh�ne-Alpes;;
Cussac-sur-Loire;43370;Auvergne-Rh�ne-Alpes;;
Saint-Christophe-sur-Dolaison;43370;Auvergne-Rh�ne-Alpes;;
Solignac-sur-Loire;43370;Auvergne-Rh�ne-Alpes;;
Ally;43380;Auvergne-Rh�ne-Alpes;;
Arlet;43380;Auvergne-Rh�ne-Alpes;;
Aubazat;43380;Auvergne-Rh�ne-Alpes;;
Blassac;43380;Auvergne-Rh�ne-Alpes;;
Cerzat;43380;Auvergne-Rh�ne-Alpes;;
Chilhac;43380;Auvergne-Rh�ne-Alpes;;
Lavo�te-Chilhac;43380;Auvergne-Rh�ne-Alpes;;
Saint-Austremoine;43380;Auvergne-Rh�ne-Alpes;;
Saint-Cirgues;43380;Auvergne-Rh�ne-Alpes;;
Saint-Ilpize;43380;Auvergne-Rh�ne-Alpes;;
Saint-Privat-du-Dragon;43380;Auvergne-Rh�ne-Alpes;;
Villeneuve-d'Allier;43380;Auvergne-Rh�ne-Alpes;;
Auzon;43390;Auvergne-Rh�ne-Alpes;;
Az�rat;43390;Auvergne-Rh�ne-Alpes;;
Saint-Hilaire;43390;Auvergne-Rh�ne-Alpes;;
V�z�zoux;43390;Auvergne-Rh�ne-Alpes;;
Le Chambon-sur-Lignon;43400;Auvergne-Rh�ne-Alpes;;
Chambezon;43410;Auvergne-Rh�ne-Alpes;;
Lempdes-sur-Allagnon;43410;Auvergne-Rh�ne-Alpes;;
L�otoing;43410;Auvergne-Rh�ne-Alpes;;
Pradelles;43420;Auvergne-Rh�ne-Alpes;;
Saint-Arcons-de-Barges;43420;Auvergne-Rh�ne-Alpes;;
Saint-�tienne-du-Vigan;43420;Auvergne-Rh�ne-Alpes;;
Saint-Paul-de-Tartas;43420;Auvergne-Rh�ne-Alpes;;
Champclause;43430;Auvergne-Rh�ne-Alpes;;
Chaudeyrolles;43430;Auvergne-Rh�ne-Alpes;;
Fay-sur-Lignon;43430;Auvergne-Rh�ne-Alpes;;
Les Vastres;43430;Auvergne-Rh�ne-Alpes;;
Champagnac-le-Vieux;43440;Auvergne-Rh�ne-Alpes;;
Chassignolles;43440;Auvergne-Rh�ne-Alpes;;
Laval-sur-Doulon;43440;Auvergne-Rh�ne-Alpes;;
Saint-Didier-sur-Doulon;43440;Auvergne-Rh�ne-Alpes;;
Saint-Vert;43440;Auvergne-Rh�ne-Alpes;;
Leyvaux;43450;Auvergne-Rh�ne-Alpes;;
Autrac;43450;Auvergne-Rh�ne-Alpes;;
Blesle;43450;Auvergne-Rh�ne-Alpes;;
Espalem;43450;Auvergne-Rh�ne-Alpes;;
Grenier-Montgon;43450;Auvergne-Rh�ne-Alpes;;
Saint-�tienne-sur-Blesle;43450;Auvergne-Rh�ne-Alpes;;
Torsiac;43450;Auvergne-Rh�ne-Alpes;;
Arlempdes;43490;Auvergne-Rh�ne-Alpes;;
Costaros;43490;Auvergne-Rh�ne-Alpes;;
Lafarre;43490;Auvergne-Rh�ne-Alpes;;
Vielprat;43490;Auvergne-Rh�ne-Alpes;;
Beaune-sur-Arzon;43500;Auvergne-Rh�ne-Alpes;;
Boisset;43500;Auvergne-Rh�ne-Alpes;;
Chomelix;43500;Auvergne-Rh�ne-Alpes;;
Craponne-sur-Arzon;43500;Auvergne-Rh�ne-Alpes;;
Jullianges;43500;Auvergne-Rh�ne-Alpes;;
Saint-Georges-Lagricol;43500;Auvergne-Rh�ne-Alpes;;
Saint-Jean-d'Aubrigoux;43500;Auvergne-Rh�ne-Alpes;;
Saint-Julien-d'Ance;43500;Auvergne-Rh�ne-Alpes;;
Saint-Pal-de-Chalencon;43500;Auvergne-Rh�ne-Alpes;;
Saint-Victor-sur-Arlanc;43500;Auvergne-Rh�ne-Alpes;;
Le Bouchet-Saint-Nicolas;43510;Auvergne-Rh�ne-Alpes;;
Cayres;43510;Auvergne-Rh�ne-Alpes;;
Ouides;43510;Auvergne-Rh�ne-Alpes;;
Saint-Jean-Lachalm;43510;Auvergne-Rh�ne-Alpes;;
S�neujols;43510;Auvergne-Rh�ne-Alpes;;
Mazet-Saint-Voy;43520;Auvergne-Rh�ne-Alpes;;
Tiranges;43530;Auvergne-Rh�ne-Alpes;;
Saint-Front;43550;Auvergne-Rh�ne-Alpes;;
Alleyras;43580;Auvergne-Rh�ne-Alpes;;
Esplantas-Vazeilles;43580;Auvergne-Rh�ne-Alpes;;
Monistrol-d'Allier;43580;Auvergne-Rh�ne-Alpes;;
Saint-Didier-d'Allier;43580;Auvergne-Rh�ne-Alpes;;
Saint-Pr�jet-d'Allier;43580;Auvergne-Rh�ne-Alpes;;
Saint-Privat-d'Allier;43580;Auvergne-Rh�ne-Alpes;;
Saint-V�n�rand;43580;Auvergne-Rh�ne-Alpes;;
Thoras;43580;Auvergne-Rh�ne-Alpes;;
Beauzac;43590;Auvergne-Rh�ne-Alpes;;
Sainte-Sigol�ne;43600;Auvergne-Rh�ne-Alpes;;
Les Villettes;43600;Auvergne-Rh�ne-Alpes;;
Saint-Pal-de-Mons;43620;Auvergne-Rh�ne-Alpes;;
Saint-Romain-Lachalm;43620;Auvergne-Rh�ne-Alpes;;
Arsac-en-Velay;43700;Auvergne-Rh�ne-Alpes;;
Blavozy;43700;Auvergne-Rh�ne-Alpes;;
Brives-Charensac;43700;Auvergne-Rh�ne-Alpes;;
Chaspinhac;43700;Auvergne-Rh�ne-Alpes;;
Coubon;43700;Auvergne-Rh�ne-Alpes;;
Le Monteil;43700;Auvergne-Rh�ne-Alpes;;
Saint-Germain-Laprade;43700;Auvergne-Rh�ne-Alpes;;
Vals-pr�s-le-Puy;43750;Auvergne-Rh�ne-Alpes;;
Chadrac;43770;Auvergne-Rh�ne-Alpes;;
Beaulieu;43800;Auvergne-Rh�ne-Alpes;;
Chamali�res-sur-Loire;43800;Auvergne-Rh�ne-Alpes;;
Lavo�te-sur-Loire;43800;Auvergne-Rh�ne-Alpes;;
Malrevers;43800;Auvergne-Rh�ne-Alpes;;
M�z�res;43800;Auvergne-Rh�ne-Alpes;;
Rosi�res;43800;Auvergne-Rh�ne-Alpes;;
Saint-Vincent;43800;Auvergne-Rh�ne-Alpes;;
Vorey;43800;Auvergne-Rh�ne-Alpes;;
Roche-en-R�gnier;43810;Auvergne-Rh�ne-Alpes;;
Saint-Pierre-du-Champ;43810;Auvergne-Rh�ne-Alpes;;
Nantes;44000;Pays de la Loire;;
Nantes;44100;Pays de la Loire;;
Ch�teaubriant;44110;Pays de la Loire;;
Erbray;44110;Pays de la Loire;;
Louisfert;44110;Pays de la Loire;;
Noyal-sur-Brutz;44110;Pays de la Loire;;
Saint-Aubin-des-Ch�teaux;44110;Pays de la Loire;;
Soudan;44110;Pays de la Loire;;
Villepot;44110;Pays de la Loire;;
Basse-Goulaine;44115;Pays de la Loire;;
Haute-Goulaine;44115;Pays de la Loire;;
Vieillevigne;44116;Pays de la Loire;;
Saint-Andr�-des-Eaux;44117;Pays de la Loire;;
La Chevroli�re;44118;Pays de la Loire;;
La Chevroli�re;44118;Pays de la Loire;;
Grandchamps-des-Fontaines;44119;Pays de la Loire;;
Treilli�res;44119;Pays de la Loire;;
Vertou;44120;Pays de la Loire;;
Vertou;44120;Pays de la Loire;;
Blain;44130;Pays de la Loire;;
Blain;44130;Pays de la Loire;;
Blain;44130;Pays de la Loire;;
Bouvron;44130;Pays de la Loire;;
Fay-de-Bretagne;44130;Pays de la Loire;;
Le G�vre;44130;Pays de la Loire;;
Notre-Dame-des-Landes;44130;Pays de la Loire;;
Aigrefeuille-sur-Maine;44140;Pays de la Loire;;
Le Bignon;44140;Pays de la Loire;;
Montbert;44140;Pays de la Loire;;
La Planche;44140;Pays de la Loire;;
Remouill�;44140;Pays de la Loire;;
Geneston;44140;Pays de la Loire;;
Ancenis;44150;Pays de la Loire;;
Saint-G�r�on;44150;Pays de la Loire;;
Vair-sur-Loire;44150;Pays de la Loire;;
Vair-sur-Loire;44150;Pays de la Loire;;
Besn�;44160;Pays de la Loire;;
Crossac;44160;Pays de la Loire;;
Pontch�teau;44160;Pays de la Loire;;
Pontch�teau;44160;Pays de la Loire;;
Pontch�teau;44160;Pays de la Loire;;
Sainte-Anne-sur-Brivet;44160;Pays de la Loire;;
Sainte-Reine-de-Bretagne;44160;Pays de la Loire;;
Abbaretz;44170;Pays de la Loire;;
Jans;44170;Pays de la Loire;;
Marsac-sur-Don;44170;Pays de la Loire;;
Nozay;44170;Pays de la Loire;;
Treffieux;44170;Pays de la Loire;;
Vay;44170;Pays de la Loire;;
La Grigonnais;44170;Pays de la Loire;;
Boussay;44190;Pays de la Loire;;
Clisson;44190;Pays de la Loire;;
G�tign�;44190;Pays de la Loire;;
Gorges;44190;Pays de la Loire;;
Saint-Hilaire-de-Clisson;44190;Pays de la Loire;;
Saint-Lumine-de-Clisson;44190;Pays de la Loire;;
Nantes;44200;Pays de la Loire;;
Pornic;44210;Pays de la Loire;;
Pornic;44210;Pays de la Loire;;
Pornic;44210;Pays de la Loire;;
Cou�ron;44220;Pays de la Loire;;
Cou�ron;44220;Pays de la Loire;;
Saint-S�bastien-sur-Loire;44230;Pays de la Loire;;
La Chapelle-sur-Erdre;44240;Pays de la Loire;;
Suc�-sur-Erdre;44240;Pays de la Loire;;
Saint-Brevin-les-Pins;44250;Pays de la Loire;;
Saint-Brevin-les-Pins;44250;Pays de la Loire;;
Saint-Brevin-les-Pins;44250;Pays de la Loire;;
Bou�e;44260;Pays de la Loire;;
La Chapelle-Launay;44260;Pays de la Loire;;
Lavau-sur-Loire;44260;Pays de la Loire;;
Malville;44260;Pays de la Loire;;
Prinquiau;44260;Pays de la Loire;;
Savenay;44260;Pays de la Loire;;
Machecoul-Saint-M�me;44270;Pays de la Loire;;
Machecoul-Saint-M�me;44270;Pays de la Loire;;
La Marne;44270;Pays de la Loire;;
Paulx;44270;Pays de la Loire;;
Saint-�tienne-de-Mer-Morte;44270;Pays de la Loire;;
Conquereuil;44290;Pays de la Loire;;
Gu�men�-Penfao;44290;Pays de la Loire;;
Gu�men�-Penfao;44290;Pays de la Loire;;
Gu�men�-Penfao;44290;Pays de la Loire;;
Mass�rac;44290;Pays de la Loire;;
Pierric;44290;Pays de la Loire;;
Nantes;44300;Pays de la Loire;;
La Limouzini�re;44310;Pays de la Loire;;
Saint-Colomban;44310;Pays de la Loire;;
Saint-Colomban;44310;Pays de la Loire;;
Saint-Lumine-de-Coutais;44310;Pays de la Loire;;
Saint-Philbert-de-Grand-Lieu;44310;Pays de la Loire;;
Chaumes-en-Retz;44320;Pays de la Loire;;
Chaumes-en-Retz;44320;Pays de la Loire;;
Chauv�;44320;Pays de la Loire;;
Frossay;44320;Pays de la Loire;;
Saint-P�re-en-Retz;44320;Pays de la Loire;;
Saint-Viaud;44320;Pays de la Loire;;
La Chapelle-Heulin;44330;Pays de la Loire;;
Mouzillon;44330;Pays de la Loire;;
Le Pallet;44330;Pays de la Loire;;
La Regrippi�re;44330;Pays de la Loire;;
Vallet;44330;Pays de la Loire;;
Bouguenais;44340;Pays de la Loire;;
Bouguenais;44340;Pays de la Loire;;
Gu�rande;44350;Pays de la Loire;;
Gu�rande;44350;Pays de la Loire;;
Gu�rande;44350;Pays de la Loire;;
Gu�rande;44350;Pays de la Loire;;
Saint-Molf;44350;Pays de la Loire;;
Cordemais;44360;Pays de la Loire;;
Saint-�tienne-de-Montluc;44360;Pays de la Loire;;
Le Temple-de-Bretagne;44360;Pays de la Loire;;
Vigneux-de-Bretagne;44360;Pays de la Loire;;
Vigneux-de-Bretagne;44360;Pays de la Loire;;
Montrelais;44370;Pays de la Loire;;
Loireauxence;44370;Pays de la Loire;;
Loireauxence;44370;Pays de la Loire;;
Loireauxence;44370;Pays de la Loire;;
Loireauxence;44370;Pays de la Loire;;
Pornichet;44380;Pays de la Loire;;
Casson;44390;Pays de la Loire;;
Nort-sur-Erdre;44390;Pays de la Loire;;
Petit-Mars;44390;Pays de la Loire;;
Puceul;44390;Pays de la Loire;;
Saffr�;44390;Pays de la Loire;;
Les Touches;44390;Pays de la Loire;;
Rez�;44400;Pays de la Loire;;
Rez�;44400;Pays de la Loire;;
Ass�rac;44410;Pays de la Loire;;
Ass�rac;44410;Pays de la Loire;;
La Chapelle-des-Marais;44410;Pays de la Loire;;
Herbignac;44410;Pays de la Loire;;
Herbignac;44410;Pays de la Loire;;
Saint-Lyphard;44410;Pays de la Loire;;
Mesquer;44420;Pays de la Loire;;
Mesquer;44420;Pays de la Loire;;
Piriac-sur-Mer;44420;Pays de la Loire;;
La Turballe;44420;Pays de la Loire;;
La Turballe;44420;Pays de la Loire;;
La Boissi�re-du-Dor�;44430;Pays de la Loire;;
Le Landreau;44430;Pays de la Loire;;
Le Loroux-Bottereau;44430;Pays de la Loire;;
La Remaudi�re;44430;Pays de la Loire;;
Jou�-sur-Erdre;44440;Pays de la Loire;;
Jou�-sur-Erdre;44440;Pays de la Loire;;
Pannec�;44440;Pays de la Loire;;
Riaill�;44440;Pays de la Loire;;
Teill�;44440;Pays de la Loire;;
Trans-sur-Erdre;44440;Pays de la Loire;;
Divatte-sur-Loire;44450;Pays de la Loire;;
Divatte-sur-Loire;44450;Pays de la Loire;;
Saint-Julien-de-Concelles;44450;Pays de la Loire;;
Avessac;44460;Pays de la Loire;;
F�gr�ac;44460;Pays de la Loire;;
Saint-Nicolas-de-Redon;44460;Pays de la Loire;;
Carquefou;44470;Pays de la Loire;;
Mauves-sur-Loire;44470;Pays de la Loire;;
Thouar�-sur-Loire;44470;Pays de la Loire;;
Donges;44480;Pays de la Loire;;
Le Croisic;44490;Pays de la Loire;;
La Baule-Escoublac;44500;Pays de la Loire;;
Le Pouliguen;44510;Pays de la Loire;;
Grand-Auvern�;44520;Pays de la Loire;;
Iss�;44520;Pays de la Loire;;
La Meilleraye-de-Bretagne;44520;Pays de la Loire;;
Moisdon-la-Rivi�re;44520;Pays de la Loire;;
Couff�;44521;Pays de la Loire;;
Oudon;44521;Pays de la Loire;;
M�sanger;44522;Pays de la Loire;;
Pouill�-les-C�teaux;44522;Pays de la Loire;;
La Roche-Blanche;44522;Pays de la Loire;;
Dreff�ac;44530;Pays de la Loire;;
Guenrouet;44530;Pays de la Loire;;
Guenrouet;44530;Pays de la Loire;;
Saint-Gildas-des-Bois;44530;Pays de la Loire;;
S�v�rac;44530;Pays de la Loire;;
Bonn�uvre;44540;Pays de la Loire;;
Maumusson;44540;Pays de la Loire;;
Le Pin;44540;Pays de la Loire;;
Vallons-de-l'Erdre;44540;Pays de la Loire;;
Saint-Sulpice-des-Landes;44540;Pays de la Loire;;
Vritz;44540;Pays de la Loire;;
Montoir-de-Bretagne;44550;Pays de la Loire;;
Saint-Malo-de-Guersac;44550;Pays de la Loire;;
Corsept;44560;Pays de la Loire;;
Paimb�uf;44560;Pays de la Loire;;
Trignac;44570;Pays de la Loire;;
Villeneuve-en-Retz;44580;Pays de la Loire;;
Villeneuve-en-Retz;44580;Pays de la Loire;;
Villeneuve-en-Retz;44580;Pays de la Loire;;
Derval;44590;Pays de la Loire;;
Lusanger;44590;Pays de la Loire;;
Mouais;44590;Pays de la Loire;;
Saint-Vincent-des-Landes;44590;Pays de la Loire;;
Sion-les-Mines;44590;Pays de la Loire;;
Saint-Nazaire;44600;Pays de la Loire;;
Saint-Nazaire;44600;Pays de la Loire;;
Indre;44610;Pays de la Loire;;
Indre;44610;Pays de la Loire;;
Indre;44610;Pays de la Loire;;
La Montagne;44620;Pays de la Loire;;
Pless�;44630;Pays de la Loire;;
Pless�;44630;Pays de la Loire;;
Pless�;44630;Pays de la Loire;;
Cheix-en-Retz;44640;Pays de la Loire;;
Le Pellerin;44640;Pays de la Loire;;
Rouans;44640;Pays de la Loire;;
Saint-Jean-de-Boiseau;44640;Pays de la Loire;;
Vue;44640;Pays de la Loire;;
Leg�;44650;Pays de la Loire;;
Corcou�-sur-Logne;44650;Pays de la Loire;;
Corcou�-sur-Logne;44650;Pays de la Loire;;
Corcou�-sur-Logne;44650;Pays de la Loire;;
Touvois;44650;Pays de la Loire;;
Ferc�;44660;Pays de la Loire;;
Roug�;44660;Pays de la Loire;;
Ruffign�;44660;Pays de la Loire;;
Soulvache;44660;Pays de la Loire;;
La Chapelle-Glain;44670;Pays de la Loire;;
Juign�-des-Moutiers;44670;Pays de la Loire;;
Petit-Auvern�;44670;Pays de la Loire;;
Saint-Julien-de-Vouvantes;44670;Pays de la Loire;;
Chaumes-en-Retz;44680;Pays de la Loire;;
Saint-Hilaire-de-Chal�ons;44680;Pays de la Loire;;
Saint-Mars-de-Coutais;44680;Pays de la Loire;;
Sainte-Pazanne;44680;Pays de la Loire;;
Ch�teau-Th�baud;44690;Pays de la Loire;;
La Haie-Fouassi�re;44690;Pays de la Loire;;
Maisdon-sur-S�vre;44690;Pays de la Loire;;
Monni�res;44690;Pays de la Loire;;
Saint-Fiacre-sur-Maine;44690;Pays de la Loire;;
Orvault;44700;Pays de la Loire;;
Port-Saint-P�re;44710;Pays de la Loire;;
Saint-L�ger-les-Vignes;44710;Pays de la Loire;;
Saint-Joachim;44720;Pays de la Loire;;
Saint-Michel-Chef-Chef;44730;Pays de la Loire;;
Saint-Michel-Chef-Chef;44730;Pays de la Loire;;
Batz-sur-Mer;44740;Pays de la Loire;;
Campbon;44750;Pays de la Loire;;
Quilly;44750;Pays de la Loire;;
La Bernerie-en-Retz;44760;Pays de la Loire;;
Les Moutiers-en-Retz;44760;Pays de la Loire;;
La Plaine-sur-Mer;44770;Pays de la Loire;;
Pr�failles;44770;Pays de la Loire;;
Missillac;44780;Pays de la Loire;;
Saint-Herblain;44800;Pays de la Loire;;
H�ric;44810;Pays de la Loire;;
La Chevallerais;44810;Pays de la Loire;;
Bouaye;44830;Pays de la Loire;;
Brains;44830;Pays de la Loire;;
Les Sorini�res;44840;Pays de la Loire;;
Le Cellier;44850;Pays de la Loire;;
Lign�;44850;Pays de la Loire;;
Mouzeil;44850;Pays de la Loire;;
Saint-Mars-du-D�sert;44850;Pays de la Loire;;
Pont-Saint-Martin;44860;Pays de la Loire;;
Pont-Saint-Martin;44860;Pays de la Loire;;
Saint-Aignan-Grandlieu;44860;Pays de la Loire;;
Sautron;44880;Pays de la Loire;;
Sainte-Luce-sur-Loire;44980;Pays de la Loire;;
Orl�ans;45000;Centre-Val de Loire;;
Orl�ans;45100;Centre-Val de Loire;;
Orl�ans;45100;Centre-Val de Loire;;
Ch�teauneuf-sur-Loire;45110;Centre-Val de Loire;;
Germigny-des-Pr�s;45110;Centre-Val de Loire;;
Saint-Martin-d'Abbat;45110;Centre-Val de Loire;;
Sigloy;45110;Centre-Val de Loire;;
Cepoy;45120;Centre-Val de Loire;;
Ch�lette-sur-Loing;45120;Centre-Val de Loire;;
Corquilleroy;45120;Centre-Val de Loire;;
Girolles;45120;Centre-Val de Loire;;
Baccon;45130;Centre-Val de Loire;;
Le Bardon;45130;Centre-Val de Loire;;
Baule;45130;Centre-Val de Loire;;
Charsonville;45130;Centre-Val de Loire;;
Coulmiers;45130;Centre-Val de Loire;;
�pieds-en-Beauce;45130;Centre-Val de Loire;;
Huisseau-sur-Mauves;45130;Centre-Val de Loire;;
Meung-sur-Loire;45130;Centre-Val de Loire;;
Rozi�res-en-Beauce;45130;Centre-Val de Loire;;
Saint-Ay;45130;Centre-Val de Loire;;
Boulay-les-Barres;45140;Centre-Val de Loire;;
Bucy-Saint-Liphard;45140;Centre-Val de Loire;;
Ingr�;45140;Centre-Val de Loire;;
Ormes;45140;Centre-Val de Loire;;
Saint-Jean-de-la-Ruelle;45140;Centre-Val de Loire;;
Darvoy;45150;Centre-Val de Loire;;
F�rolles;45150;Centre-Val de Loire;;
Jargeau;45150;Centre-Val de Loire;;
Ouvrouer-les-Champs;45150;Centre-Val de Loire;;
Ardon;45160;Centre-Val de Loire;;
Olivet;45160;Centre-Val de Loire;;
Saint-Hilaire-Saint-Mesmin;45160;Centre-Val de Loire;;
Asch�res-le-March�;45170;Centre-Val de Loire;;
Attray;45170;Centre-Val de Loire;;
Bougy-lez-Neuville;45170;Centre-Val de Loire;;
Chilleurs-aux-Bois;45170;Centre-Val de Loire;;
Crottes-en-Pithiverais;45170;Centre-Val de Loire;;
Crottes-en-Pithiverais;45170;Centre-Val de Loire;;
Montigny;45170;Centre-Val de Loire;;
Neuville-aux-Bois;45170;Centre-Val de Loire;;
